4	leather seller
4	law stationer
4	lathrender
4	lath render
4	lapidary
4	lace cleaner
4	lace agent
4	joint honsecs
4	job master
4	jewellers
4	japanner
4	ivory turner
4	ironmongers
4	iron plate worker
4	iron merchants
4	ice merchant
4	house painter
4	hop factrs
4	hon.secs
4	hardware agent
4	ham and beef dealr
4	ham and beef dealer
4	hair dresser
4	grindery dealer
4	glover
4	glass mer
4	ginger beer ma
4	gasfitters
4	gas engineers
4	furniture broker
4	fruiterers
4	fruit brokrs
4	foreign bookseller
4	flock merchant
4	fishmngr
4	fish salesman
4	fellmonger
4	engraver andc
4	egg merchant
4	dyers
4	draughtsman
4	die sinker
4	dentists
4	curriers
4	curiosity dealer
4	corset maker
4	cornchandler
4	corn chandlr
4	corn chandlers
4	contractors
4	consul
4	commissn. mer
4	com. mer
4	com. agent
4	coffee room
4	coal mers
4	coal merchants
4	coach broker
4	clothiers
4	clothes dealer
4	clockmaker
4	chndlr.'s shop
4	chndlr.'s sh
4	china and glass dlr
4	chimney sweep
4	cheesemongr
4	carmen
4	builder andc
4	brush maker
4	brewers
4	brace maker
4	bottle dealer
4	boot manufactr
4	boot machinist
4	boot and shoemaker
4	boot and shoe makr
4	booksellers
4	bonnet shape maker
4	boarding house
4	boarding ho
4	bldrs
4	biscuit baker
4	bird dealer
4	bellhanger
4	beer mers
4	bedding ma
4	barge builder
4	bakers
4	auctionr
4	artificial florists' material dealer
4	ambassador
4	coal merchants
3	printer
2	wtch.andclk.mas
2	writing engrvrs
2	writer on gls
2	writer andgrainer
2	wooln. warhsmn
2	woolln.mer
2	woolln.drprs
2	woollen wa
2	woollen merchants
2	woollen drapers
2	wool mers
2	wool broks
2	wool brkrs
2	wine mers
2	wine mercht
2	wine merchant
2	wine mer
2	windw.blnd.mnf
2	wholesle.furrier
2	wholesale statnrs
2	who.tea dealrs
2	who.shoemakers
2	who.shoe mnfr
2	who.confctnrs
2	who.clothier
2	who. milliner
2	who. hat manfrs
2	who fur caD mnfs
2	whip ma
2	wharfinger
2	wharfinger(Crown wharf)
2	wax chdlrs
2	watchmkr
2	watchmakr
2	watchmakers
2	watchmaker
2	watch gildr
2	wardrobe dealr
2	vinegr .brwrs
2	veterny.surg
2	veterinary surgeon
2	vestry clerk of St. Mary Stratford Bow
2	vellm.binders
2	upholstrs
2	upholsterrs.' warhsmn.(Bateman st)
2	undrtkr
2	umbrella manufrs
2	umbrella makers
2	typefounders andc
2	tripedressr
2	trimng.sllr
2	trimng.manfr
2	toy warehouse
2	tobcnst
2	tobacco manfctr
2	tire smith
2	tinware manf
2	tin barrel makrs
2	timbr.bros
2	timber merchts
2	teachr.of piano
2	teachr.of languags
2	tchr. of wrtng
2	tanrs.(Ryl.Oak yd)
2	tallow melters
2	tailor
2	surveyors
2	surveyor
2	surgn.dent
2	surgeon
2	surface colored paper maker
2	supt.genl
2	superintd. registrar
2	sub-agnt
2	strw.bonnt.ma
2	straw hat maker
2	stockbrkr
2	stockandshar bro
2	stnr
2	stm. rollng.mills
2	staymaker
2	stationer
2	spctcls.ma
2	solictrs
2	solctr. chapter clerk ; hours 10 to 5
2	solcr
2	slatemercht.andslatr
2	slate merchants
2	slate manfrs
2	signandornmtl.paintr
2	shorthnd.wrts
2	shoe mfrs
2	shirt and collar dreser
2	ships' ironmngr
2	shipping agents
2	shippers
2	shell fishmngrs
2	sen.hat manufr
2	see
2	secretary
2	sec
2	sec.and registrar
2	sculptor
2	saw and tool ma
2	sausage mkrs
2	sail ma. Channel rw
2	saddltree.mas
2	saddlry. Mfs
2	sack mkrs
2	ropeandtw.mas
2	rate collector
2	pwnbrk
2	publishers
2	public acctnt
2	provsn.mers
2	provision merchants
2	prosn.mers
2	propr
2	professor of music
2	prof.of dancing
2	prof.of chmstry
2	prof.of botny.andc
2	proctor
2	prf.of mus
2	potatosalesmn
2	potato salswomn
2	porcelain manufacturers
2	plumber and glazier
2	pine workers
2	picture dealr
2	pianofortemanuf
2	pianoforte wareh o
2	pianfrte.mas
2	physicianandsurgn
2	phys.andsergi:
2	photographrs
2	perfumer (Beaufort house)
2	perambulator ma
2	peasalsmn
2	pearl stringer
2	pawnbrokers
2	pawnbrokers' salesman
2	pawnbroker
2	pattern
2	pastrycook
2	paper makers
2	paper ma
2	pale ale stores
2	packing case ma
2	ostrich feather manufacturer
2	opera agent
2	oilman
2	oilandcolorwareho
2	oil wareho
2	oil and color wa
2	nitric acid manufrs
2	newsvendor
2	negotiatrs
2	musicl.instrt.imptrs
2	musicl. agts
2	music printers
2	moulding mnfctr
2	monmtl.masns
2	mntle.warho
2	millinr
2	millinery wa
2	miller
2	mhgny. brkrs
2	mers.and agts. for
2	merchts
2	merchnt
2	merchant
2	medicalgalvanist
2	medical agent
2	medcl.electrcn
2	med.supt
2	marine storedlr
2	marine store dealr
2	marine store dealer
2	marine agnts
2	marble wrks
2	mar.str.dlr
2	manufacturers'agt
2	manufacturers' agnt
2	mantle wareho
2	mantle mnfs
2	mantle manufacturer
2	manfrs.' agts
2	managing dir
2	man. dirctr
2	malt roasters
2	lucifer match makers (Weston street)
2	lookg.glss.mas
2	lokg. glss. ma
2	lodiging house
2	lodgingho
2	livery stable keepr
2	lithographrs
2	lithographr
2	litho drghtsmn
2	linendrps
2	linendraper
2	linen mnfrs
2	linen draper
2	lightermn.andc
2	lightermen
2	leathr.mer
2	leatherseller
2	leather mers
2	leather goods ma
2	ldgng.ho
2	law statnr
2	law stationrs
2	lantern maker
2	landscape gar-dener (Belgrave nursery)
2	lady superioress (Harley house)
2	ladies' school
2	lace cleanr
2	label makers
2	knt
2	jun.umbrellamaker
2	jun.auctioneer to the leather trade
2	jun. wire weaver
2	jewellrs
2	ivory mer
2	itelian Wa
2	italian warho
2	italian wa
2	ironmongr
2	ironmngr
2	ironmng
2	iron mers
2	iron merchnt
2	ins.broker
2	ind.rubbr.dep&ocirc;t
2	importr
2	importr.of lamps
2	importer of fancy gds
2	imp.of olegrphs
2	hsr.andglvr
2	hrdrssr
2	house decratrs
2	house decortr
2	horse hair manfrs
2	hopfactrs
2	hop mrchant
2	hon.scs
2	hon. sec
2	home sec
2	homcoepthc.chmsts
2	hd.bdle
2	hatand cap manfr
2	hat mfr
2	hat manufacturers
2	hat manufacturer
2	hat manfs
2	hairdressr
2	hair restorer
2	habrdshr
2	haberdshr
2	haberdashr
2	gun manufacturers
2	gun case maker
2	grcr
2	grcr.andc
2	gold embrdrer
2	glover
2	glassandlead ma
2	glassandchna.dlr
2	glass manufctrs
2	glass and china wa
2	gilt moulding ma
2	gilt jewllrs
2	genl.turner
2	gas engineer
2	furntr.depository
2	furniture dlr
2	furniture dealer
2	furniture brokr
2	furniture brkr
2	furnitr.bro
2	furnishing ironmongers
2	fruitslsmn
2	fruit salesman
2	fruit brks
2	french polishr
2	foreign bookseller
2	fncy.repostry
2	fncy.repos
2	fncy.cbnt.ma
2	florist
2	floorcloth ma
2	floor cloth manfrs
2	fishmonger
2	feathr.clnr
2	featherdrssr
2	fancy rep
2	fancy goods agt
2	fancy cabnt.ma
2	fancy cabinet ma
2	engrvrs.andc
2	engravrs
2	engraver
2	enginr.andgasfitr
2	edge tool mfs
2	east ind. and col.mer
2	dressmak
2	dress ma
2	dredging tool ma
2	drawng.mstr
2	drawing mountr
2	drain pipe mas
2	door spring mas
2	distillers
2	discount brkrs
2	dinng.rms
2	cut glass manfs
2	cricketng.goods ma
2	court Mllnrs
2	corset ma
2	coro dlr
2	corndealer
2	corn factor
2	corn dlrs
2	corn dealer
2	coppersmiths
2	copperplt.printer
2	copper smltrs
2	copper smeltr
2	confectr
2	confectnr
2	confectionrs
2	comsn.mers
2	commission agnt
2	commission agent
2	commis.agt
2	commercial agnts
2	colnl.mers
2	coalmer
2	coal mr
2	coach buildrs
2	cmnt.ma
2	clothwrkrs
2	clothing fctory
2	clothes dlr
2	clockmakr
2	civil engineer
2	cigar impr
2	chron.ma
2	chndlr.'sshp
2	chndlr.'sshop
2	chndlr.'s shop
2	chmpgn.grwrs Mertens and Co. agents
2	chinaandglass dlr
2	chinaand c. dlr
2	china andglass dlr
2	chimney sweep
2	chesmngr
2	chemicalmanfrs
2	cheesmgrs
2	cheesemongers
2	cheesemonger
2	cheesemngr
2	cheese fctrs
2	chdlr.'s shp
2	chandlr.sshp
2	chancelr
2	champgne.growr
2	chair maker
2	carverandc
2	carver and gilder
2	carriage dealer
2	carpet mnfrs
2	carpenters
2	carpenterandbuilder
2	carmen
2	cardboardma
2	cap manufactur
2	calisthenic chest expander manufacturers
2	cabt.brassfndrs
2	cabnt.ma
2	cabinet marker
2	cabinet maks
2	cabinet makers
2	cabinet makerandc
2	cab plate ma
2	builder (1 Glencoe street)
2	btchrs
2	btchr
2	brush manfr
2	briar wd.pipe ma
2	brasstyp.fndr
2	braidmanfctr
2	bottle mercht
2	bootmakers
2	bootandshoemkr
2	bootandshoe makr
2	bootandshoe maker
2	bootandshoe ma
2	bootandshoe contrcts
2	bootand shoe ma
2	boot mnfr
2	boot maker
2	boot andshoe wa
2	boot andc.maker
2	boot and shoe maker
2	bookslr
2	booksllrs
2	booking.off
2	book marblers
2	blacking manfrs
2	birch broom mkr
2	billiard table mas
2	berlin wool warehouse
2	berlin wool wareho
2	berlin wool repository
2	berlin wl.dept
2	belgian vice-consl
2	beer rtlr
2	beer retailr
2	beer retailers
2	beer retailer
2	bath chair prprs
2	bart.M.P
2	bakersand confctnrs
2	austrln.mer
2	australian mer
2	auctnrs
2	auctionrs.andc
2	ass.sec.and dep.rgr
2	artificl.florist
2	artificial first
2	architects
2	architect andsurv
2	architct
2	advertsg.agts
2	accountnt
2	accnts
2	accntnts
2	zinc workers
2	zinc worker (29 Cantrell road)
2	zinc plate wrkr
2	writing engraver
2	worsted spinnrs
2	worsted manufacturers
2	working upholsterer
2	working jeweller
2	working cutlr
2	woolstaplers
2	woolln. mnfrs
2	woollen warehouse
2	woollen warehomn
2	woollen mnfrs
2	woollen mers
2	woollen merchants
2	woollen merchant
2	woollen manufrs
2	woollen mans
2	woollen factors
2	woollen drapers
2	woollanagt
2	wool warehouse keepers
2	wool staplr
2	wool merchants
2	wool brokrs
2	wool brokers
2	wool broker
2	wool brks
2	wood engravrs
2	wood carvers
2	wiredrawers
2	wire workr
2	wire workers
2	wire worker
2	wire rope makers
2	wine<addr>merchants
2	wineandspirit imptr
2	wineand sprt mrs
2	wine mrs
2	wine mrchts
2	wine mercht
2	wine importers
2	wine cooper
2	wine bar
2	wine andc. mers
2	wine andc. mer
2	wine and spirit mers
2	wine and spirit merchants
2	window glass merchants
2	window glass merchant
2	window glass manufctr. (10 Balmoral grove)
2	window blind ma
2	wind.blind ma
2	wig maker
2	wig maker andc
2	widows' cap maker
2	wholsl. milliner
2	whols. grocers
2	wholesle.clothiers
2	wholesl. perfumer
2	wholesale turner
2	wholesale tinplate workers
2	wholesale teadealers and grocers
2	wholesale table manufacturers
2	wholesale stationer
2	wholesale shoe manufacturers
2	wholesale perfumers
2	wholesale ironmongers
2	wholesale ironmonger
2	wholesale furriers
2	wholesale fur manufacturers
2	wholesale fancy dealers and importers
2	wholesale druggists
2	wholesale druggist
2	wholesale confectioners
2	wholesale cap ma
2	wholesale cabinet makers
2	wholesale boot and shoe manufacturers
2	wholesale boot and shoe maker
2	wholesale artists' colormen
2	whole- sale druggists
2	who.teaandcoff.dlrs
2	who.tea dlrs
2	who.statione:
2	who.prov.dlr
2	who.confectionr
2	who. tea dealer
2	who. sugar dlrs
2	who. stay maker
2	who. stationer
2	who. shoe wa
2	who. shoe manfr
2	who. scent fountain ma. (3 Cowley place)
2	who. milliner
2	who. hat mnfrs
2	who. grocrs
2	who. grocers
2	who. clothier
2	who. brushma
2	whlwrghts
2	whiting manfr
2	whiting maker
2	whipmaker
2	whip mounter
2	whip manf
2	wheel wright
2	wheel brush maker
2	wharfingers and c. (Springall's wharf)
2	well borer
2	wd. engvr
2	wax modeller
2	wax chandlers
2	watchmas
2	watchma
2	watch mas
2	watch manufrs
2	watch manufr
2	watch manufactr
2	watch makers
2	watch ma
2	watch escapement maker
2	watch case ma
2	watch and clock makr
2	watch and clock ma
2	waste paper dlrs
2	waste paper dlr
2	waste paper dealer
2	washing powder maker
2	washing machine ma. (Paragon wrks)
2	warehsmen
2	warehousmn
2	warehouseman
2	wardrbe. dlr
2	waistcoat makr
2	vocalist
2	veteriny. surgeons
2	veterinary srgns
2	vet.surgeons
2	ventilating enginrs
2	veneer merchants
2	vellum bindr
2	vellum binder
2	vat and back ma
2	varnish manufacturers
2	varnish ma
2	van proprietors
2	upholstrs
2	upholstrs.(Swan yrd)
2	upholsteress
2	upholsterers' warehouseman
2	upholsterer.
2	unredeemed pledge warehouse
2	unredeemed pledge stores
2	underwriter
2	undertakr
2	undertaker's
2	underclothing manufacturers
2	underclothing manufacturer
2	umbrella mnfr
2	umbrella material manufacturer
2	umbrella makr
2	type founders
2	type founder
2	tutors
2	turner
2	turner andc
2	tug owner
2	tube manufr
2	trussmaker
2	trunkmaker
2	trunk manfctr
2	trunk makr
2	tripeseller
2	tripe dealer
2	trinity pilot
2	trimng.warehsmn London Globe Co</i>.
2	trimng. ma
2	trimming dlr
2	treasurer
2	travelling drpr
2	translator of languages
2	toyseller
2	toymaker
2	toy repository
2	toy merchant
2	toy dealers
2	towel manufacturers
2	tool manufacturers
2	tool makers
2	tool depot
2	tool dealer
2	tool cutter maker
2	tobacconists
2	tobacconist (Rivet street)
2	tobacco pipe maker (6 Weston street)
2	tobacco manuftr
2	tobacco manufr
2	tobacco manufactrs
2	tobacco ma
2	tobacco andsnuff manufacturers
2	tobacco and snuff ma
2	tobaccnst
2	tinplate wrkrs
2	tinplate wrkr
2	tinman and brazier
2	tinfoil manufctr
2	tin plate workr
2	tin plate workers
2	tin canister mkrs
2	timber merchts
2	timber merchs
2	tie manufactrs
2	teadealers
2	teachers of dancing
2	teacher of the pianoforte
2	teacher of shorthand
2	teacher of music
2	teacher of mathematics
2	teacher of dancing
2	teach. of swimng
2	tea imptrs
2	tbco.mfs
2	tassel mould turner
2	tarpaulin manufacturers
2	tarpaulin maker
2	tanners andc
2	tanner
2	tallow mers
2	tallow melters
2	tallow chandler
2	tailr
2	tailors' trim. dlr
2	tailor and waterproof cloak maker
2	tailor and draper
2	surveyr
2	surveyors' instrument maker
2	surveyors andc
2	surveyor 
2	surgical instrument makers
2	surgeon dentists
2	surgeon 
2	surgeon and physician
2	surgecon
2	supts. of grain
2	supt
2	supt.of market
2	supervisors
2	superioress
2	superintndt. of British and Foreign Steam Whf
2	superintendent to Pearl Life Assurance Co. Lim
2	superintendent of West India docks
2	submarne.engnrs
2	stuff manufacturer
2	stuff ma
2	straw hat manufr
2	straw hat maker
2	straw hat cleaner
2	stonemason
2	stone merchs
2	stone merchants (Devon wharf)
2	stone merchants and paviors
2	stockjobber
2	stockbrokrs
2	stockbrkrs
2	stock broker
2	stick mounters
2	steel mill maker
2	steel manfr
2	steel letter cutter
2	steel and file manufacturers
2	steam wood turner
2	steam ship brokrs
2	steam saw mills
2	steam flour mills
2	stck. and share bro
2	stay makr
2	statnry. vaccnatr
2	statnrs
2	statnr. and engravr
2	stationrs
2	stationers
2	stationer andc
2	stationer and c
2	station master
2	stamp cutter
2	stained. glass maker
2	spur maker
2	spring mattress maker
2	sponge merchant
2	sponge dlr
2	sponge dealer
2	spiral turner
2	sols
2	solotr
2	solictrs
2	sole sewing machinists
2	solctr
2	solcrs
2	soda water maker
2	soap makers
2	soap maker
2	soap and candle manufacturers
2	soale maker
2	smiths
2	smith and gasfitter
2	slipper manfrs
2	slaughterman
2	slater
2	slate and slab merchnts
2	slate and slab merchants
2	skirt manufactr Wirth and Co. swiss hndkf. manfrs
2	skirt and costume manufacturer
2	skirt and costume ma
2	silkman
2	silk merchts
2	silk merchant
2	silk mercer
2	silk manufr
2	silk manufacturers
2	silk dyer
2	silk brokr
2	silk agent
2	sieve maker
2	shop fitters
2	shoe mrcrs
2	shoe manufctrs
2	shoe manufacturer
2	shoe manufactr
2	shoe ma
2	shoe bow maker
2	shirt manufacturs
2	shirt makers
2	shirt dressers
2	shirt collar maker
2	shipwright
2	shipsmiths
2	ships' tank manfr
2	ships' smith
2	shipping grocrs
2	shipbrokers
2	ship's hearth maker and sawing mills
2	shipandins.brkrs
2	shipandins.agnts
2	shipand insurance brokers
2	ship chndls
2	ship chandlers
2	ship builders
2	ship builder (Ratcliff dry dock)
2	ship brokers
2	ship broker
2	ship agt
2	ship and insurance broker
2	ship and ins. agent
2	shellac bleacher
2	shawl agt
2	share dlrs
2	share broker
2	sewing machine agent (37 Tidey street)
2	sen.undertaker
2	sen. fruit salesman
2	sen. bootma
2	sen. and Co. west india merchants
2	seedsman
2	seed merchnts
2	seed merchants
2	seed broker
2	see SIX HOME COUNTIES' DIRECTORY].
2	second-hand clothes dealer
2	secdsman
2	sec.
2	sec. pro tem
2	sec. Dock house
2	sec. (Canal Dockyard)
2	sec. and supt
2	sec Broadway chambers.
2	sculptors
2	sculptor (The Studio)
2	scotch whisky dealers
2	school slate makers
2	scale manufctrs Poupard Wm. proprietor of the Oceanic ozone
2	scale maker
2	scale andc. manufacturers
2	sawmaker
2	sawing mills
2	sawing and planing mills
2	sauce manfctr
2	sanitary engineer
2	sailmaker
2	sailclth.ma
2	sail cloth maker
2	saddletree maker
2	russia brokr
2	russia brokers
2	ropemaker
2	rope maker
2	rope and twine maker
2	rope and twine ma
2	rigger
2	revolving shutter maker
2	resident medical officer
2	res. director
2	relieving officer (Poplar Union)
2	regst
2	registrar
2	refreshmnt.rooms
2	refreshment rooms
2	refreshment contractors
2	refiners
2	rectifier
2	receiver
2	readymade linen warehouse
2	rate collectr
2	rag mers
2	rag merchants
2	quill pen manfrs
2	pump maker
2	publshr. of lithos
2	publishers
2	publisher andc
2	public accountants
2	provsn. dlrs
2	provision merhnts
2	provision mer
2	provision dlr
2	provision dealr
2	provision dealers
2	provision agents
2	proprs
2	profsr. of music
2	profr. of music
2	prof.of french
2	proctors and solicitors
2	prk. butchr
2	private enquiry office
2	printseller
2	printseller andc
2	printrs
2	printing machine makers
2	printers.
2	printers' roller composition maker
2	print colorer
2	pricnl.dck.mstr
2	preprtry.schl
2	potato salesmn
2	potato salesmen
2	potato dealer
2	postmaster
2	portable chair ma
2	porkman
2	porkbutcher
2	pocket book makers
2	pocket book ma
2	plumbers' brass work manufacturer
2	plumber andc
2	plumber and painter
2	plte.ces.ma
2	plate chest ma
2	plasterers Unwin Henry A. grocer (1 Raddington road)
2	pin manfr
2	pill box manufacturers (6 Union place)
2	pill box makers
2	piece bro
2	picture frm. mkr
2	picture frame makr
2	picture frame maker
2	picture frame ma
2	picture dealr
2	pickler
2	pianoforte silker
2	pianoforte mkr
2	pianoforte manufr
2	pianoforte makers
2	pianoforte makers (Bayham place)
2	pianoforte carver
2	pianof. manfr
2	piano. forte tuner
2	pianfrt.mnfrs
2	physician (Shaftesbury house)
2	physician and aurist
2	photogrphr
2	photographr
2	photographist
2	photographic artists
2	photographic apparatus depot
2	photog. artist
2	pharm. chemist
2	pewtr
2	perfumers
2	perfmr
2	perambulator maker
2	perambulator ma
2	pawnbrokr
2	pawnbroker>
2	pawnbro
2	pawn brokr
2	pattern card makers
2	patentee
2	patentee of porcelain baths
2	patent woven hose manufacturers
2	patent fire bar manufacturers
2	pat. medicine proptr
2	pastry cook
2	parquet floor maker
2	parchment and tinfoilmkrs.(who. and export)
2	papermakers' agent
2	paper warehouse
2	paper hanging maker
2	paper hanging dealer
2	painter and decorator
2	paint manufrs
2	packer
2	oyster salesmen
2	oyster rooms
2	oyster room
2	oyster merchant
2	oven buildr
2	oval wood turnr
2	outfitters
2	ostrich feather merchant
2	ostrich feather manufucturers
2	ostrich feather manufacturer
2	ostrich feather dealer
2	orthopedist
2	oroide jeweller
2	organ builder
2	orange merchants
2	orange merchant
2	opticians (7 Peahen court)
2	oprtv.chmsts
2	oilwa
2	oilman.
2	oilman (10 Zetland street)
2	oil wareho
2	oil seed brokers
2	oil mers. andc
2	oil merchts
2	oil mer
2	oil cloth dealer
2	oil brokers
2	oil and lead works
2	oil and colorman
2	oil and color mer
2	of singing
2	of german
2	of dancing
2	nurseryman
2	nursery
2	numismatist
2	newsvendr
2	newspaper agts
2	newsagnt
2	navy agents
2	naval attach&eacute;
2	naturalization off
2	nail manufctr
2	nail dealer
2	muslin manufacturers
2	musicseller
2	musical agency
2	music warehouse
2	music publishr
2	music printer
2	music librarian
2	mungo merchant
2	mount cuttrs
2	mosaic marble dep&ocirc;t
2	mosaic and tile merchants
2	mortgage brkr
2	mngr
2	mnfrs.' agnt
2	mineral water ma
2	mineral teeth makers
2	millwrights
2	millstone builder
2	millinery warehouse
2	milliner and furrier
2	miller
2	milk food dep&ocirc;t
2	military sash ma
2	military attach&eacute;
2	microscope ma
2	methylated spirit makers
